Factory_ID,Machine_ID,Energy_Consumption,Material_Usage,Waste_Generated,Carbon_Emissions,Production_Capacity,Reconfiguration_Time,Downtime,AI_Optimization_Applied,IoT_Enabled,Predictive_Maintenance,Digital_Twin_Used,Optimum_Value_for_Tool_Change,Optimum_Value_for_Setup_Change
F18,M287,181,403,10,58,218,49,29,No,Yes,Yes,No,19,43
F10,M215,272,230,38,49,297,22,24,No,Yes,No,No,7,41
F4,M290,134,312,43,54,165,13,22,No,No,Yes,No,27,39
F9,M352,257,266,22,35,200,55,18,No,Yes,Yes,Yes,18,23
F6,M260,257,274,10,65,254,23,22,No,Yes,Yes,No,19,38
F2,M355,233,244,43,31,215,22,9,No,Yes,Yes,No,6,17
F17,M422,166,459,38,51,158,36,13,No,No,Yes,No,23,40
F5,M227,179,353,22,61,256,15,7,Yes,Yes,Yes,No,16,30
F6,M117,106,354,38,45,249,26,12,Yes,Yes,Yes,Yes,29,25
F12,M380,279,433,48,47,235,45,24,No,Yes,No,Yes,24,41
F10,M322,113,250,33,34,213,49,26,Yes,Yes,No,No,8,18
F6,M153,172,461,35,65,171,58,14,No,No,No,No,7,15
F8,M157,242,324,26,59,259,44,26,No,No,Yes,No,9,39
F2,M422,248,444,16,74,246,26,23,No,No,No,Yes,7,35
F12,M459,262,229,22,48,167,50,25,Yes,Yes,Yes,No,29,36
F13,M273,165,321,14,52,220,11,7,No,No,Yes,No,19,30
F7,M379,190,324,35,63,276,22,15,No,Yes,Yes,Yes,23,33
F10,M213,229,236,12,42,246,11,15,Yes,No,Yes,Yes,6,30
F13,M387,262,369,16,72,150,37,21,Yes,Yes,No,Yes,16,25
F17,M441,119,323,48,58,281,52,20,No,No,Yes,No,9,40
F14,M250,109,234,10,65,153,35,11,Yes,No,Yes,Yes,26,22
F2,M226,124,286,26,51,274,31,8,Yes,No,No,Yes,21,37
F11,M254,293,333,34,76,231,56,27,No,Yes,No,No,18,15
F1,M485,124,395,12,65,176,52,23,No,Yes,No,Yes,26,40
F19,M372,153,473,24,38,208,12,16,No,Yes,Yes,No,14,42
F4,M203,132,400,38,68,181,44,19,Yes,No,No,No,7,35
F19,M492,263,484,41,48,177,21,15,Yes,Yes,Yes,Yes,8,40
F11,M398,194,276,35,67,255,33,9,Yes,Yes,Yes,No,10,23
F8,M345,113,258,25,35,254,14,9,No,Yes,No,Yes,28,42
F11,M275,164,325,34,76,219,29,19,Yes,Yes,No,Yes,29,41
F4,M138,209,308,37,44,211,48,22,Yes,Yes,No,Yes,26,26
F17,M269,179,423,18,49,183,48,15,No,Yes,Yes,No,20,36
F7,M346,153,477,10,38,236,22,16,No,No,Yes,Yes,11,22
F8,M125,224,267,38,61,263,50,6,No,No,Yes,No,19,40
F3,M454,279,268,31,33,255,54,24,Yes,Yes,Yes,No,25,31
F2,M405,230,364,25,79,205,21,19,No,No,Yes,No,29,24
F15,M112,268,361,16,47,262,22,24,Yes,No,Yes,Yes,24,41
F5,M415,233,241,23,34,162,19,8,Yes,Yes,No,No,15,21
F1,M490,124,308,38,49,167,42,26,No,Yes,Yes,No,26,33
F4,M412,240,250,28,52,262,49,22,No,No,No,Yes,25,39
F15,M135,216,449,28,40,188,25,10,No,Yes,No,Yes,5,20
F20,M272,235,220,11,66,228,54,27,No,No,No,No,9,35
F19,M119,248,499,24,51,295,44,23,No,No,No,No,17,38
F3,M420,295,338,12,33,179,12,15,Yes,No,No,Yes,25,38
F20,M363,124,291,20,58,247,14,28,Yes,Yes,Yes,No,18,42
F11,M499,178,479,39,73,207,35,6,Yes,No,Yes,No,13,42
F17,M241,167,324,49,63,216,20,12,No,Yes,Yes,No,21,33
F13,M470,272,310,27,42,220,16,15,Yes,Yes,Yes,No,19,32
F11,M242,287,338,11,71,295,19,9,No,Yes,No,Yes,25,29
F2,M191,111,472,41,38,255,51,22,No,Yes,No,No,11,16
F9,M453,131,298,17,71,156,43,27,Yes,Yes,No,Yes,26,28
F2,M421,227,451,31,60,189,12,22,Yes,No,Yes,No,26,35
F9,M387,195,303,15,36,219,17,18,No,Yes,Yes,Yes,16,24
F9,M314,191,413,21,33,217,40,26,Yes,Yes,Yes,No,27,42
F8,M441,240,448,49,48,198,20,14,No,Yes,Yes,Yes,10,30
F17,M150,130,351,45,71,201,54,7,Yes,Yes,No,No,25,21
F1,M252,177,449,24,59,263,16,13,Yes,Yes,No,Yes,20,22
F11,M285,119,474,37,60,256,54,7,Yes,No,Yes,No,9,24
F8,M162,245,364,27,64,178,11,15,Yes,Yes,Yes,No,13,29
F10,M289,159,207,11,50,298,15,16,Yes,Yes,No,Yes,18,22
F7,M224,290,483,22,60,227,50,16,No,No,No,Yes,12,27
F3,M249,233,204,24,48,158,41,7,Yes,Yes,No,Yes,18,26
F3,M413,259,344,29,60,225,29,25,Yes,No,No,Yes,16,22
F18,M157,192,300,38,61,191,43,11,Yes,No,Yes,Yes,14,29
F5,M441,142,363,38,31,277,59,18,No,No,No,No,24,40
F12,M404,229,346,12,39,169,25,28,No,No,No,Yes,24,26
F12,M279,159,263,28,31,221,34,15,No,Yes,No,Yes,25,25
F19,M269,250,290,12,31,214,21,11,No,Yes,No,No,17,33
F6,M425,130,316,23,53,262,16,29,No,No,Yes,Yes,23,28
F2,M370,104,466,49,46,173,48,25,Yes,No,Yes,Yes,19,41
F12,M153,261,372,13,61,277,26,14,Yes,Yes,Yes,Yes,12,32
F19,M200,109,246,20,45,232,54,15,Yes,No,Yes,No,27,27
F5,M363,188,339,40,45,212,20,19,No,No,Yes,Yes,25,18
F12,M152,229,445,41,75,209,15,23,No,No,Yes,No,14,31
F17,M159,225,348,36,68,248,32,20,Yes,Yes,No,No,7,33
F17,M207,110,445,39,60,211,36,26,No,No,No,Yes,25,41
F10,M104,277,204,11,72,179,55,25,No,Yes,No,No,7,23
F17,M202,258,383,18,53,171,15,24,No,Yes,No,Yes,9,37
F15,M295,155,219,37,30,275,47,16,Yes,Yes,Yes,Yes,20,21
F12,M361,182,245,40,40,191,11,22,Yes,No,No,Yes,21,15
F16,M464,236,211,43,50,247,31,27,No,No,Yes,Yes,10,21
F19,M471,198,269,24,33,180,29,17,No,Yes,No,Yes,24,40
F8,M449,248,216,34,36,261,34,9,No,Yes,No,No,24,21
F17,M146,172,346,45,55,295,24,8,No,Yes,No,No,20,34
F5,M454,255,353,17,76,271,58,18,Yes,No,Yes,No,28,21
F16,M410,289,307,18,79,166,38,12,No,No,No,No,6,22
F6,M407,214,435,46,41,187,17,13,Yes,Yes,Yes,Yes,24,30
F8,M243,106,269,48,60,291,46,29,Yes,Yes,Yes,Yes,19,17
F18,M368,179,382,41,46,259,58,23,Yes,No,No,No,22,27
F12,M469,243,449,26,62,171,42,7,No,Yes,Yes,Yes,5,24
F15,M223,196,427,44,40,205,31,9,Yes,No,Yes,No,23,32
F9,M205,103,301,46,57,268,59,25,Yes,No,No,No,16,21
F13,M257,103,274,28,61,296,56,22,No,Yes,No,No,12,35
F15,M246,202,415,38,30,206,14,5,No,Yes,No,No,10,35
F10,M244,139,402,16,76,184,48,12,No,No,No,Yes,16,44
F16,M219,116,391,37,57,263,27,23,Yes,No,No,Yes,11,19
F7,M418,200,448,18,71,274,47,21,No,No,No,No,22,37
F17,M374,202,441,37,36,278,46,21,Yes,No,Yes,No,26,39
F7,M191,223,378,15,31,201,39,15,Yes,No,No,No,18,41
F14,M157,151,418,38,71,234,40,6,No,Yes,No,No,12,38
F15,M445,151,281,26,53,214,19,10,Yes,No,Yes,No,28,36
F7,M328,263,291,25,33,278,24,26,Yes,No,No,Yes,24,21
F9,M216,223,374,32,73,170,51,18,Yes,No,Yes,No,26,39
F19,M417,265,438,40,48,165,57,7,Yes,Yes,No,No,18,44
F16,M378,277,459,12,55,272,53,16,No,Yes,No,Yes,9,41
F8,M226,162,362,30,40,210,27,8,Yes,No,Yes,Yes,13,36
F18,M492,215,247,35,69,203,32,16,No,No,No,Yes,12,31
F18,M495,290,315,45,79,175,42,17,Yes,Yes,Yes,Yes,6,18
F20,M228,161,424,46,72,229,25,6,Yes,Yes,No,Yes,20,38
F7,M157,106,346,31,40,214,47,6,No,Yes,No,Yes,17,37
F3,M221,254,262,21,74,249,44,19,Yes,Yes,Yes,Yes,11,30
F18,M100,191,493,22,32,223,43,27,Yes,No,No,Yes,20,33
F10,M338,113,212,20,41,166,37,21,Yes,Yes,No,Yes,11,24
F7,M389,298,388,25,32,270,11,11,Yes,No,Yes,No,18,17
F17,M195,185,486,17,71,172,39,18,Yes,No,No,Yes,18,41
F14,M225,232,407,49,56,284,22,16,Yes,Yes,Yes,No,16,17
F3,M217,282,313,49,78,220,50,21,No,Yes,No,No,5,42
F12,M147,229,221,11,31,257,25,18,No,Yes,Yes,No,5,31
F13,M188,161,413,39,78,228,14,10,No,Yes,No,No,16,24
F2,M336,248,370,39,45,195,37,23,Yes,No,Yes,No,24,31
F3,M472,178,253,21,31,227,48,28,Yes,No,Yes,No,25,36
F5,M484,248,497,19,59,165,54,10,Yes,No,No,No,19,44
F11,M371,237,325,20,49,220,29,22,No,Yes,No,No,8,44
F8,M288,157,476,24,67,245,33,28,Yes,No,Yes,Yes,11,31
F12,M291,219,403,25,57,296,36,9,No,Yes,No,No,20,35
F7,M168,266,393,26,54,151,39,28,Yes,No,Yes,No,7,18
F15,M377,232,368,35,61,159,54,28,Yes,Yes,No,No,11,35
F17,M448,164,351,11,39,274,36,10,Yes,No,No,No,28,37
F4,M346,112,234,21,71,230,35,6,No,No,Yes,Yes,26,20
F13,M175,280,383,35,69,289,16,12,Yes,Yes,Yes,No,10,26
F18,M253,181,485,32,62,219,51,19,No,No,No,Yes,20,39
F1,M243,272,256,27,42,299,56,19,Yes,No,No,Yes,28,36
F16,M185,259,421,41,70,181,47,15,Yes,Yes,No,No,12,39
F13,M284,263,362,47,71,254,14,26,No,Yes,No,No,27,34
F10,M384,287,218,12,76,233,32,26,Yes,Yes,No,Yes,26,31
F12,M319,238,463,47,66,278,37,28,Yes,Yes,Yes,No,10,31
F2,M168,290,481,12,45,207,43,5,Yes,Yes,No,No,14,24
F3,M146,248,312,39,74,295,24,22,Yes,No,No,Yes,20,21
F10,M193,151,229,10,51,283,41,16,No,Yes,Yes,Yes,15,43
F2,M337,282,334,39,49,194,35,16,No,No,Yes,No,17,30
F13,M303,216,266,41,79,246,57,29,Yes,No,Yes,No,10,43
F13,M499,125,264,37,72,172,40,15,Yes,Yes,No,No,28,27
F18,M317,295,491,30,56,172,28,12,No,No,Yes,Yes,5,17
F3,M440,133,224,22,70,284,18,11,Yes,No,Yes,No,25,16
F7,M138,151,236,36,45,228,38,27,No,Yes,Yes,Yes,23,30
F14,M199,211,200,45,63,193,48,25,Yes,No,Yes,Yes,16,44
F20,M388,181,236,16,61,176,13,6,No,Yes,No,No,28,20
F17,M353,279,340,31,55,175,12,15,No,Yes,No,Yes,10,20
F12,M321,256,431,19,54,246,38,26,No,Yes,No,No,22,27
F16,M456,265,335,48,31,185,20,14,No,No,Yes,No,17,21
F12,M122,141,387,24,41,258,42,7,Yes,No,Yes,Yes,11,19
F15,M349,120,327,24,69,204,47,24,Yes,No,Yes,No,27,38
F10,M109,141,400,13,38,218,20,14,No,No,Yes,Yes,17,21
F7,M345,240,326,41,41,210,36,22,No,Yes,Yes,Yes,25,16
F20,M424,212,456,32,55,279,42,18,No,No,Yes,No,12,31
F5,M199,204,363,15,38,204,30,22,No,Yes,No,No,25,27
F1,M389,291,234,33,39,271,48,28,Yes,No,No,No,21,44
F17,M279,116,393,29,61,246,40,12,No,No,Yes,No,13,39
F3,M322,219,390,46,63,229,47,14,No,No,No,Yes,24,35
F13,M493,236,303,29,77,236,55,26,No,No,Yes,Yes,17,42
F14,M349,268,222,21,49,187,11,17,No,No,Yes,Yes,6,41
F18,M246,228,464,42,68,268,36,25,No,Yes,No,No,8,35
F4,M195,229,489,37,31,227,45,12,No,No,Yes,Yes,29,42
F18,M356,159,459,17,30,184,20,8,No,No,No,Yes,6,30
F5,M424,147,274,10,65,228,56,8,Yes,No,Yes,No,8,40
F16,M103,128,271,46,53,216,27,9,No,No,Yes,No,22,34
F1,M115,196,458,31,56,236,10,5,No,Yes,No,No,9,16
F14,M379,109,387,15,31,183,44,21,No,No,Yes,Yes,23,19
F15,M435,157,372,30,60,246,44,6,Yes,Yes,Yes,No,14,32
F9,M346,287,489,41,43,220,40,12,Yes,No,Yes,Yes,22,42
F15,M357,120,244,44,31,152,37,11,Yes,Yes,No,Yes,29,21
F17,M483,127,260,24,58,207,48,19,No,Yes,Yes,Yes,25,25
F4,M259,133,282,14,44,181,10,29,No,Yes,Yes,Yes,14,39
F12,M439,107,322,15,41,180,34,9,No,Yes,Yes,Yes,9,39
F5,M251,286,215,34,66,231,52,6,Yes,Yes,No,No,21,25
F5,M495,299,265,49,57,192,47,11,No,No,No,Yes,26,36
F11,M277,276,344,38,49,284,29,12,Yes,Yes,No,No,17,31
F6,M262,178,361,16,68,254,12,11,Yes,No,No,Yes,27,30
F7,M479,244,433,49,53,150,11,11,Yes,Yes,No,Yes,21,27
F14,M132,287,343,22,50,210,27,18,Yes,Yes,Yes,No,13,36
F11,M278,186,387,47,39,163,53,25,Yes,No,No,Yes,28,19
F13,M200,187,212,27,75,155,19,22,No,Yes,No,Yes,16,34
F2,M367,272,383,11,43,252,14,10,No,Yes,Yes,No,18,30
F7,M422,168,310,17,66,159,18,8,Yes,Yes,No,No,18,42
F20,M164,259,489,20,47,220,11,14,No,Yes,Yes,Yes,12,36
F4,M267,271,494,42,53,239,43,22,No,No,No,Yes,27,36
F8,M429,292,414,47,43,298,47,16,Yes,Yes,Yes,Yes,9,30
F20,M142,186,319,36,63,275,40,20,Yes,Yes,Yes,No,23,30
F19,M143,200,254,29,41,246,19,29,No,No,No,Yes,18,28
F13,M384,107,226,21,51,223,59,11,No,No,No,No,13,20
F14,M496,176,317,40,35,264,21,10,No,Yes,Yes,No,11,16
F10,M111,299,420,36,65,200,45,9,No,Yes,Yes,Yes,12,28
F11,M194,186,430,41,74,205,30,7,Yes,No,Yes,No,18,30
F2,M401,142,252,19,65,190,58,16,No,Yes,Yes,Yes,26,37
F9,M485,228,494,12,51,181,56,19,Yes,No,Yes,Yes,18,44
F17,M352,208,432,36,43,164,15,14,Yes,Yes,Yes,No,15,34
F3,M341,278,357,44,45,211,57,24,No,No,Yes,No,18,27
F6,M134,251,468,40,65,177,58,23,No,No,No,No,25,29
F5,M314,251,220,24,54,213,12,20,No,No,Yes,No,12,26
F5,M436,116,252,25,61,279,19,15,Yes,Yes,No,No,7,23
F15,M189,232,474,22,62,276,14,12,Yes,Yes,No,No,27,40
F17,M363,247,480,44,74,185,55,7,Yes,Yes,Yes,Yes,22,32
F9,M192,120,413,20,65,263,35,27,Yes,Yes,Yes,Yes,7,35
F3,M189,157,230,30,49,162,30,11,No,No,No,Yes,17,28
F20,M214,258,382,20,47,164,54,27,Yes,No,Yes,No,16,34
F17,M204,209,222,39,67,238,35,11,Yes,No,Yes,No,19,39
F10,M490,238,231,44,32,171,47,18,No,Yes,No,No,22,18
F3,M295,279,273,31,52,223,53,6,Yes,Yes,No,Yes,9,22
F18,M413,242,209,47,61,174,35,14,Yes,Yes,No,Yes,11,22
F18,M213,234,253,40,74,250,17,23,No,No,Yes,No,15,36
F17,M174,127,251,23,45,266,14,13,Yes,Yes,Yes,No,15,36
F3,M475,150,347,33,34,190,24,20,Yes,Yes,No,No,19,30
F3,M316,285,359,41,33,237,25,23,Yes,No,Yes,No,14,41
F6,M376,104,213,45,50,259,10,22,Yes,No,No,Yes,19,38
F13,M348,104,377,41,69,269,25,13,No,Yes,Yes,Yes,17,42
F15,M263,193,252,24,43,246,46,20,Yes,No,No,Yes,18,43
F9,M493,195,221,44,68,294,12,17,No,Yes,Yes,No,21,42
F4,M456,107,229,12,60,206,56,14,Yes,No,No,Yes,17,24
F14,M291,163,390,25,43,279,40,29,No,No,Yes,No,14,39
F5,M326,237,459,14,35,245,22,24,No,No,Yes,No,29,35
F2,M276,137,404,30,41,270,25,18,No,Yes,No,No,5,41
F11,M198,210,258,19,45,211,52,16,Yes,Yes,Yes,Yes,5,31
F9,M135,211,463,28,46,286,30,29,Yes,Yes,Yes,Yes,19,15
F3,M195,180,211,34,74,217,11,23,Yes,No,No,No,20,32
F9,M251,235,318,13,52,230,36,11,No,No,Yes,Yes,16,24
F3,M250,203,489,38,43,166,47,27,Yes,No,Yes,No,28,40
F2,M289,252,447,28,36,266,35,19,Yes,No,Yes,No,10,35
F12,M323,172,326,11,75,199,47,20,Yes,Yes,No,No,10,18
F10,M136,293,274,19,61,261,55,12,Yes,Yes,No,Yes,16,15
F9,M367,277,403,34,44,243,34,14,No,Yes,No,Yes,29,18
F15,M468,294,248,29,73,234,20,8,No,No,No,No,19,18
F8,M282,148,278,28,46,298,17,23,Yes,No,No,Yes,8,40
F5,M112,135,440,32,70,295,17,23,Yes,Yes,Yes,Yes,28,18
F11,M378,225,353,33,76,223,42,25,Yes,No,Yes,Yes,8,31
F2,M316,167,473,20,73,258,16,19,No,Yes,No,Yes,6,23
F15,M454,177,295,43,63,294,47,18,Yes,No,Yes,No,28,44
F6,M460,204,413,37,34,167,30,5,No,No,Yes,Yes,16,33
F8,M385,268,493,14,74,191,17,20,No,Yes,Yes,No,11,27
F5,M372,221,408,14,56,250,30,14,Yes,Yes,Yes,No,24,18
F16,M468,218,287,30,52,194,29,23,Yes,No,No,Yes,13,19
F18,M161,289,463,21,69,231,17,26,Yes,Yes,No,No,13,43
F6,M183,213,356,13,43,166,55,7,No,Yes,Yes,No,12,27
F5,M467,109,355,29,44,222,40,9,No,No,Yes,Yes,18,37
F16,M316,248,338,47,72,163,59,13,Yes,No,No,No,5,30
F13,M441,263,320,34,62,281,38,22,No,No,Yes,No,27,36
F5,M496,239,264,23,60,231,57,15,Yes,Yes,Yes,Yes,25,19
F13,M286,190,306,20,64,297,18,20,Yes,No,Yes,Yes,27,22
F17,M118,101,346,41,46,269,24,6,No,No,No,Yes,16,30
F18,M276,217,336,20,57,269,39,16,No,No,No,Yes,29,44
F8,M199,112,361,27,48,196,35,26,No,No,Yes,Yes,6,15
F13,M495,280,299,36,75,256,19,10,No,No,Yes,No,17,37
F19,M332,259,340,27,52,257,38,15,Yes,Yes,Yes,No,8,42
F3,M175,194,282,32,61,158,25,12,Yes,No,Yes,Yes,24,20
F8,M364,243,376,20,69,228,45,16,Yes,No,Yes,Yes,22,25
F2,M383,131,397,30,42,164,29,6,No,Yes,Yes,No,23,30
F8,M305,131,311,14,49,168,54,13,Yes,No,No,Yes,20,19
F13,M322,223,255,32,64,239,46,19,No,No,No,Yes,18,30
F13,M483,110,378,34,34,175,31,6,No,Yes,Yes,No,12,21
F1,M151,109,385,19,38,241,16,5,No,No,No,No,16,33
F6,M438,114,417,31,58,231,32,14,Yes,Yes,Yes,No,13,15
F19,M466,116,416,28,35,280,50,6,No,No,Yes,Yes,10,23
F16,M243,267,319,10,54,191,49,16,No,Yes,No,No,22,32
F8,M472,245,374,16,60,168,38,27,No,Yes,No,Yes,6,27
F1,M168,282,222,13,51,166,25,12,No,No,Yes,No,27,40
F16,M198,252,412,10,31,225,47,9,No,Yes,Yes,Yes,12,29
F9,M495,158,434,24,74,212,37,26,No,Yes,No,Yes,28,17
F13,M124,177,212,49,34,280,57,5,No,No,No,Yes,18,38
F11,M478,223,300,21,56,256,47,19,No,No,Yes,No,10,42
F13,M152,213,223,31,54,198,40,10,No,Yes,Yes,No,14,24
F10,M250,121,210,31,37,204,23,16,No,No,Yes,No,12,23
F4,M243,257,472,26,30,248,42,12,No,Yes,No,Yes,21,27
F6,M156,271,480,38,49,201,18,17,No,Yes,Yes,No,29,30
F7,M138,131,293,23,73,249,36,23,Yes,No,No,No,16,17
F5,M208,278,400,29,52,266,33,5,Yes,No,Yes,Yes,21,36
F11,M280,273,220,42,61,267,22,15,No,Yes,No,Yes,17,37
F13,M141,212,410,24,40,156,35,24,No,No,No,No,23,29
F19,M285,219,339,21,68,195,38,5,No,No,No,No,16,31
F10,M497,248,492,49,76,195,58,12,Yes,Yes,No,No,20,28
F10,M322,221,497,29,53,249,52,9,Yes,Yes,Yes,Yes,29,21
F11,M221,131,300,39,40,293,37,21,Yes,Yes,No,No,9,34
F7,M232,218,227,47,58,203,37,12,No,Yes,No,Yes,29,30
F18,M262,138,240,12,55,211,17,29,No,Yes,No,Yes,20,35
F4,M314,111,345,37,45,278,32,14,No,Yes,Yes,No,29,22
F2,M320,274,455,35,64,198,38,6,No,No,Yes,No,10,18
F14,M334,117,426,39,49,174,14,13,Yes,Yes,Yes,Yes,15,34
F13,M430,248,435,22,75,159,51,28,No,No,Yes,Yes,21,38
F12,M245,240,212,22,32,267,16,27,Yes,No,Yes,No,27,29
F7,M338,248,409,11,30,293,51,7,Yes,Yes,Yes,No,18,19
F2,M175,225,428,46,76,241,45,22,No,No,No,No,10,27
F13,M108,235,299,47,30,283,50,11,Yes,Yes,No,Yes,29,20
F14,M173,145,230,11,46,293,36,19,Yes,No,No,Yes,27,42
F17,M352,203,215,45,31,297,55,25,Yes,Yes,Yes,No,15,41
F9,M329,234,336,35,58,229,11,26,Yes,Yes,No,Yes,16,44
F17,M106,250,365,20,49,220,34,24,No,Yes,No,Yes,17,19
F8,M273,185,299,17,35,227,18,22,No,Yes,Yes,No,8,31
F2,M240,249,308,49,37,192,36,29,Yes,No,No,Yes,11,21
F13,M267,188,372,31,58,239,10,7,No,No,Yes,No,6,20
F3,M269,121,436,29,77,227,32,27,Yes,No,No,No,10,16
F16,M492,191,361,17,62,175,19,18,No,No,Yes,Yes,10,25
F6,M382,128,415,38,32,270,51,28,No,No,Yes,Yes,22,21
F19,M221,112,463,49,64,194,34,6,No,Yes,Yes,No,24,36
F7,M293,101,462,35,34,212,12,18,No,Yes,No,Yes,12,35
F10,M104,128,491,39,56,217,15,26,No,Yes,No,No,12,22
F9,M128,279,473,26,73,151,15,15,Yes,Yes,Yes,Yes,12,19
F2,M264,126,202,29,41,291,11,20,No,Yes,Yes,Yes,12,41
F15,M438,149,227,25,49,257,27,12,Yes,No,No,Yes,5,32
F5,M235,194,348,16,74,179,32,11,Yes,Yes,No,No,6,36
F4,M464,250,227,25,49,198,11,15,No,Yes,Yes,Yes,16,30
F20,M420,187,264,36,38,289,21,7,Yes,No,No,No,19,28
F4,M441,143,220,32,68,193,31,21,No,No,No,No,8,26
F18,M244,121,451,33,33,162,46,18,Yes,Yes,No,No,29,31
F4,M426,270,434,18,48,227,29,10,Yes,Yes,Yes,Yes,7,19
F17,M316,264,426,44,67,275,48,12,No,No,Yes,No,18,28
F12,M400,288,212,29,56,247,33,26,No,Yes,No,No,26,20
F17,M231,196,248,46,74,175,57,9,No,Yes,Yes,Yes,27,29
F10,M391,283,317,26,72,298,29,12,No,Yes,No,No,12,21
F1,M169,102,253,40,42,197,10,6,Yes,No,No,No,17,28
F18,M351,290,337,17,42,215,10,19,No,Yes,Yes,Yes,27,32
F18,M374,217,252,24,51,236,26,16,Yes,Yes,Yes,No,23,15
F14,M463,118,243,40,57,228,10,21,Yes,No,Yes,Yes,26,20
F15,M281,122,252,39,76,172,54,5,Yes,No,No,No,9,17
F12,M266,256,273,29,74,230,39,19,Yes,No,No,No,17,19
F4,M190,129,245,48,51,197,50,18,Yes,Yes,Yes,Yes,24,26
F3,M301,138,212,21,72,273,56,24,Yes,No,Yes,No,5,25
F20,M445,207,364,26,48,279,12,26,No,Yes,Yes,No,20,27
F12,M118,210,301,39,37,233,55,20,Yes,No,No,No,27,30
F7,M138,124,479,38,37,169,20,13,Yes,Yes,No,Yes,28,32
F11,M225,227,457,28,71,195,33,5,Yes,No,No,Yes,6,31
F1,M272,210,337,20,55,280,31,21,No,Yes,Yes,Yes,11,31
F6,M240,235,362,43,77,161,53,17,No,Yes,Yes,Yes,10,43
F15,M341,205,310,16,55,189,54,25,Yes,No,No,Yes,9,25
F15,M319,285,301,43,52,215,35,25,No,No,Yes,No,8,34
F19,M225,243,216,29,72,249,22,9,Yes,Yes,Yes,Yes,6,24
F11,M157,171,467,47,42,227,10,14,No,No,Yes,Yes,14,43
F2,M247,228,381,33,57,165,33,10,Yes,Yes,Yes,Yes,26,30
F14,M416,207,223,19,38,232,19,28,No,No,No,No,9,16
F2,M482,104,228,41,49,193,44,23,No,No,Yes,No,22,31
F4,M460,102,370,24,48,283,33,29,No,Yes,No,Yes,14,36
F17,M100,292,427,46,77,249,37,17,Yes,No,No,No,27,44
F3,M486,231,387,29,68,171,45,5,Yes,No,Yes,No,26,34
F13,M447,203,429,12,41,167,25,24,Yes,Yes,No,No,19,24
F9,M289,163,318,46,44,161,49,29,No,Yes,No,No,13,27
F7,M290,205,355,49,60,272,25,19,No,No,Yes,Yes,15,26
F15,M468,197,471,17,43,266,26,18,Yes,Yes,No,Yes,25,29
F11,M411,109,374,49,40,200,24,12,No,No,No,No,29,21
F20,M216,248,303,32,55,220,25,14,Yes,No,No,No,29,41
F2,M233,227,291,49,71,197,24,13,Yes,Yes,No,No,21,36
F15,M157,145,385,20,56,168,43,21,Yes,Yes,No,No,25,35
F14,M143,254,482,17,40,155,20,13,Yes,Yes,No,Yes,13,40
F20,M272,165,380,38,67,233,10,7,No,Yes,No,No,27,42
F11,M259,268,369,39,63,202,24,15,No,Yes,No,Yes,20,27
F3,M272,211,386,19,72,256,35,16,No,Yes,Yes,No,10,26
F17,M416,112,374,48,48,250,13,14,Yes,No,Yes,Yes,26,26
F12,M402,236,421,37,35,197,52,29,No,No,Yes,No,15,42
F15,M248,263,432,45,75,284,14,21,Yes,Yes,No,Yes,27,16
F16,M179,185,361,22,67,218,44,21,Yes,No,No,Yes,21,19
F5,M473,189,333,41,78,160,22,29,Yes,No,No,Yes,8,39
F20,M312,157,423,45,71,292,19,15,Yes,No,Yes,No,19,39
F6,M302,153,352,46,57,280,20,26,Yes,No,Yes,Yes,5,16
F19,M351,111,232,35,30,271,27,8,Yes,Yes,Yes,No,26,37
F5,M328,113,254,31,64,218,43,11,No,No,No,Yes,24,40
F3,M263,220,206,13,69,172,48,25,No,No,Yes,Yes,5,44
F1,M326,261,443,40,37,186,50,18,No,Yes,Yes,No,13,34
F6,M246,280,325,27,76,158,51,11,No,Yes,No,Yes,16,27
F15,M119,220,211,47,36,164,59,28,Yes,Yes,Yes,No,8,43
F2,M146,119,215,33,40,280,32,12,Yes,Yes,No,No,26,17
F3,M332,174,407,32,68,242,16,5,No,No,Yes,No,17,25
F17,M404,243,242,31,33,166,48,28,No,Yes,No,No,11,30
F12,M113,169,334,11,54,298,12,26,No,No,No,Yes,12,15
F18,M242,155,427,40,41,221,21,8,No,No,No,Yes,17,33
F15,M100,200,310,20,55,298,16,16,No,Yes,No,No,15,25
F12,M472,285,359,37,67,270,58,28,No,Yes,No,Yes,13,23
F16,M153,231,463,41,75,160,35,7,No,Yes,Yes,Yes,29,28
F8,M473,210,424,14,41,221,42,17,No,Yes,No,No,28,23
F14,M358,224,416,47,72,255,46,24,Yes,Yes,No,Yes,20,21
F17,M243,231,244,19,66,274,57,10,Yes,Yes,No,No,14,30
F8,M111,119,413,49,75,184,24,15,Yes,No,No,Yes,15,17
F15,M429,237,258,33,53,268,11,27,Yes,No,Yes,Yes,16,43
F14,M323,123,331,44,45,163,50,8,No,No,No,No,18,33
F18,M371,253,303,32,42,163,16,24,Yes,No,Yes,Yes,23,18
F20,M457,136,394,26,54,159,41,20,No,Yes,No,Yes,16,21
F7,M255,153,356,10,33,289,13,11,Yes,Yes,No,No,22,37
F3,M472,202,297,40,40,187,29,26,No,No,Yes,Yes,25,42
F12,M107,248,425,40,61,257,59,15,No,No,Yes,No,21,26
